[Errno 2] No such file or directory: 'oohistory_69643.pkl'
[Errno 2] No such file or directory: 'oohistory_69643.pkl'


     _____             _ _              ______       _
    |_   _|           | (_)             | ___ \     | |
      | |_ __ __ _  __| |_ _ __   __ _  | |_/ / ___ | |_
      | | '__/ _` |/ _` | | '_ \ / _` | | ___ \/ _ \| __|
      | | | | (_| | (_| | | | | | (_| | | |_/ / (_) | |_
      \_/_|  \__,_|\__,_|_|_| |_|\__, | \____/ \___/ \__| v0.2 BACK TESTOR
                                  __/ |
                                 |___/

    
-------------------------------
exchange:BINANCE
exchange_symbol:binance_usdt_busd_perp
futures:True
type:['long', 'short']
leverage:0.25
seed:100
fee:0.0%
fee_limit:0.018000000000000002%
fee_sl:0.036000000000000004%
fee_tp:0.018000000000000002%
tp_type:maker
fee_slippage:0.01%
(fee_limit_sl:0.016%
timeframe: 3
period_days_ago: 75
period_days_ago_till: 60
period_interval: 2
round_trip_count: 1
compounding: True
fcnt: [31, 51, 71, 91, 111]
loop_count: 1
symbol_duplicated: False
symbol_random: True
symbol_each: True
symbol_last: False
symbol_length: False
period: 2022-11-26 ~ 2022-12-11
up_to_count: 3
condi_same_date: True
o_fibo: 118.0
h_fibo: 100.0
l_fibo: 100.0
entry_fibo: 0.999
target_fibo: 1.1
sl_fibo: -0.005
intersect_idx: False
plotview: False
printout: False
-------------------------------
seq:69643
201,['MTLUSDT', '1000LUNCUSDT', 'DGBUSDT', 'TRBUSDT', 'SKLUSDT', 'DOTBUSD', 'ADABUSD', 'XEMUSDT', 'ALICEUSDT', 'RAYUSDT', 'ZENUSDT', 'AVAXUSDT', 'BNXUSDT', 'XRPUSDT', 'DODOBUSD', 'AUDIOUSDT', 'LDOBUSD', 'TUSDT', 'ATAUSDT', 'EOSUSDT', 'AUCTIONBUSD', 'SANDBUSD', 'ZRXUSDT', 'CVXUSDT', 'ANTUSDT', 'GTCUSDT', 'BAKEUSDT', 'BTCDOMUSDT', 'MAGICUSDT', 'ETCBUSD', 'GALABUSD', 'DUSKUSDT', 'BNBUSDT', 'LDOUSDT', 'LINKUSDT', 'XRPBUSD', 'COMPUSDT', 'DYDXUSDT', 'AMBBUSD', 'IMXUSDT', 'MASKUSDT', 'RNDRUSDT', 'ETHUSDT', 'FETUSDT', 'OCEANUSDT', 'FLOWUSDT', 'AXSUSDT', 'CVXBUSD', 'CHZUSDT', 'CHRUSDT', 'JASMYUSDT', 'SOLBUSD', 'FLMUSDT', 'IOSTUSDT', 'THETAUSDT', 'RVNUSDT', 'FOOTBALLUSDT', 'SUSHIUSDT', 'DASHUSDT', 'ANCBUSD', 'NEOUSDT', 'RUNEUSDT', 'LUNA2USDT', 'FXSUSDT', 'ALPHAUSDT', 'ETHBUSD', 'GALBUSD', 'RLCUSDT', 'DOTUSDT', 'ONEUSDT', 'ONTUSDT', 'AAVEUSDT', 'DOGEUSDT', 'ROSEUSDT', 'GALAUSDT', 'NKNUSDT', 'EGLDUSDT', 'PEOPLEUSDT', 'DEFIUSDT', 'QNTUSDT', 'ENJUSDT', 'APEBUSD', 'XLMUSDT', 'SOLUSDT', 'FTTUSDT', 'STORJUSDT', 'HIGHUSDT', 'CVCUSDT', 'RSRUSDT', 'YFIUSDT', 'AVAXBUSD', 'MATICUSDT', 'HBARUSDT', 'CELRUSDT', 'RENUSDT', 'SFPUSDT', 'BANDUSDT', 'BNBBUSD', 'QTUMUSDT', 'APTBUSD', 'BALUSDT', 'IOTAUSDT', 'WAVESBUSD', 'UNIUSDT', 'SRMUSDT', 'OMGUSDT', 'LITUSDT', 'FILBUSD', 'CTKUSDT', 'STMXUSDT', 'ICXUSDT', 'TOMOUSDT', 'OPUSDT', 'DOGEBUSD', 'ARPAUSDT', 'KLAYUSDT', 'FTMBUSD', 'TLMBUSD', 'MANAUSDT', 'GALUSDT', 'API3USDT', 'XMRUSDT', 'KNCUSDT', 'TRXBUSD', 'LINAUSDT', 'SANDUSDT', 'COTIUSDT', 'ZECUSDT', 'MINAUSDT', 'TRXUSDT', 'LINKBUSD', 'ADAUSDT', 'BCHUSDT', 'LTCUSDT', 'LTCBUSD', 'ZILUSDT', 'STGUSDT', 'LEVERBUSD', 'REEFUSDT', 'GRTUSDT', 'CRVUSDT', 'ETCUSDT', 'BLZUSDT', 'SCUSDT', 'BTSUSDT', '1INCHUSDT', 'HOOKUSDT', 'VETUSDT', '1000SHIBBUSD', 'NEARBUSD', 'AGIXBUSD', 'NEARUSDT', 'OGNUSDT', '1000SHIBUSDT', 'ATOMUSDT', 'SXPUSDT', 'ANKRUSDT', 'LPTUSDT', 'WAVESUSDT', 'HNTUSDT', 'ICPUSDT', 'APTUSDT', 'GMTUSDT', 'PHBBUSD', 'FTMUSDT', 'CELOUSDT', 'MKRUSDT', 'KAVAUSDT', 'LUNA2BUSD', 'IOTXUSDT', 'UNFIUSDT', 'CTSIUSDT', 'XTZUSDT', 'FILUSDT', '1000XECUSDT', 'SNXUSDT', 'ICPBUSD', 'SPELLUSDT', 'ALGOUSDT', 'BATUSDT', 'GMTBUSD', 'BTCBUSD', 'MATICBUSD', 'TLMUSDT', 'BLUEBIRDUSDT', 'FTTBUSD', 'C98USDT', '1000LUNCBUSD', 'HOTUSDT', 'DARUSDT', 'ARUSDT', 'BELUSDT', 'LRCUSDT', 'APEUSDT', 'WOOUSDT', 'INJUSDT', 'ENSUSDT', 'BTCUSDT', 'UNIBUSD', 'KSMUSDT', 'DENTUSDT']
MTLUSDT 31 L 22-11-27 08:51 - 09:09 [1, 100.0, 'MTLUSDT', 100.09370341902996, '0.001', 0.10270341902994937, 0.009000000000000001]
ETCBUSD 31 L 22-11-27 10:54 - 11:00 [35, 60.0, 'ETCBUSD', 100.37069776039931, '0.0005', 0.7838240260486659, 0.41312626564945165]
GALABUSD 31 L 22-11-27 21:51 - 23:06 [36, 61.11, 'GALABUSD', 100.43800234394543, '0.0008', 0.8601619723932123, 0.42215962844788757]
GALABUSD 31 S 22-11-28 02:36 - 02:42 [37, 62.16, 'GALABUSD', 100.49017953829727, '0.0006', 0.9213785869560062, 0.4311990486588427]
DUSKUSDT 31 L 22-11-26 17:57 - 18:18 [38, 63.16, 'DUSKUSDT', 100.528264451386, '0.0005', 0.9685076162031632, 0.4402431648172894]
BNBUSDT 31 S 22-11-26 20:39 - 20:42 [39, 64.1, 'BNBUSDT', 100.62697707672098, '0.0011', 1.076267785338762, 0.44929070861791415]
BNBUSDT 31 L 22-11-26 23:00 - 23:39 [40, 65.0, 'BNBUSDT', 100.77460072113107, '0.0016', 1.2329478576857409, 0.458347136554819]
LDOUSDT 31 L 22-11-28 08:00 - 08:03 [41, 63.41, 'LDOUSDT', 100.5391003627309, '-0.0022', 1.0135714354009675, 0.4744710726702]
LINKUSDT 31 S 22-11-27 06:36 - 07:18 [42, 64.29, 'LINKUSDT', 100.72945089452206, '0.002', 1.2129704862247535, 0.4835195917028458]
LINKUSDT 31 L 22-11-27 09:33 - 23:48 [43, 62.79, 'LINKUSDT', 100.16475211666365, '-0.0054', 0.6643884205094778, 0.49963630384596935]
LINKUSDT 31 S 22-11-27 14:03 - 15:39 [44, 63.64, 'LINKUSDT', 100.25047066108854, '0.0009', 0.7591217926248569, 0.5086511315364691]
LINKUSDT 31 S 22-11-27 20:57 - 22:48 [45, 64.44, 'LINKUSDT', 100.35064575015892, '0.0011', 0.8683194240547165, 0.5176736738959671]
LINKUSDT 31 L 22-11-27 22:00 - 22:48 [46, 63.04, 'LINKUSDT', 100.20423668051548, '-0.0013', 0.7379664577313083, 0.5337297772159925]
LINKUSDT 31 L 22-11-28 04:39 - 05:15 [47, 63.83, 'LINKUSDT', 100.29436030017021, '0.001', 0.8371084586872939, 0.5427481585172389]
COMPUSDT 31 L 22-11-26 23:51 - 23:57 [48, 62.5, 'COMPUSDT', 100.09694907901373, '-0.0018', 0.6557443351788479, 0.5587952561652662]
COMPUSDT 31 L 22-11-27 18:00 - 19:06 [49, 61.22, 'COMPUSDT', 99.95791661809889, '-0.0012', 0.5327273861166721, 0.5748107680179083]
COMPUSDT 31 L 22-11-27 21:54 - 23:51 [50, 60.0, 'COMPUSDT', 99.75422718581419, '-0.0019', 0.34503122049087187, 0.5908040346768041]
COMPUSDT 31 L 22-11-28 02:30 - 04:09 [51, 58.82, 'COMPUSDT', 99.59520308064516, '-0.0014', 0.20196779167158238, 0.6067647110265344]
COMPUSDT 31 L 22-11-28 02:30 - 04:09 [52, 57.69, 'COMPUSDT', 99.43643248519435, '-0.0014', 0.05913242871368263, 0.6226999435194376]
COMPUSDT 31 S 22-11-28 02:54 - 04:00 [53, 58.49, 'COMPUSDT', 99.47940823628906, '0.0005', 0.11105745873205977, 0.6316492224431051]
DYDXUSDT 31 L 22-11-28 00:57 - 01:27 [54, 59.26, 'DYDXUSDT', 99.63616204385589, '0.0017', 0.2767644130401483, 0.6406023691843711]
AMBBUSD 31 L 22-11-27 07:03 - 08:45 [55, 60.0, 'AMBBUSD', 99.81851702436735, '0.0019', 0.4680866481355477, 0.6495696237683181]
MASKUSDT 31 L 22-11-27 11:27 - 12:00 [56, 60.71, 'MASKUSDT', 100.03536710675907, '0.0023', 0.693920397059454, 0.6585532903005111]
ETHUSDT 31 L 22-11-28 00:03 - 00:09 [57, 61.4, 'ETHUSDT', 100.09899486939682, '0.0007', 0.7665513427367977, 0.6675564733401195]
OCEANUSDT 31 L 22-11-26 14:39 - 15:24 [58, 60.34, 'OCEANUSDT', 99.86589778238674, '-0.0022', 0.5494700949058314, 0.683572312519223]
OCEANUSDT 31 S 22-11-27 17:42 - 19:33 [59, 59.32, 'OCEANUSDT', 99.50383097177887, '-0.0035', 0.20338182794314746, 0.6995508561644049]
OCEANUSDT 31 L 22-11-27 19:45 - 01:03 [60, 60.0, 'OCEANUSDT', 99.5859363113129, '0.0009', 0.29444251226463786, 0.708506200951865]
OCEANUSDT 51 S 22-11-27 17:42 - 19:33 [61, 59.02, 'OCEANUSDT', 99.22488450942349, '-0.0035', -0.050675539814969583, 0.7244399507616751]
OCEANUSDT 51 L 22-11-27 19:45 - 01:03 [62, 59.68, 'OCEANUSDT', 99.30675967697542, '0.0009', 0.040129867342786826, 0.7333701903675233]
OCEANUSDT 71 S 22-11-27 17:42 - 19:33 [63, 58.73, 'OCEANUSDT', 98.9467200383553, '-0.0035', -0.30402068972901647, 0.7492592719158393]
OCEANUSDT 71 L 22-11-27 19:45 - 01:03 [64, 59.38, 'OCEANUSDT', 99.02836567918327, '0.0009', -0.2134698440976055, 0.7581644767192913]
OCEANUSDT 91 S 22-11-27 17:42 - 19:33 [65, 58.46, 'OCEANUSDT', 98.66933536636014, '-0.0035', -0.556655618412049, 0.7740090152279606]
OCEANUSDT 111 S 22-11-27 17:42 - 19:33 [66, 57.58, 'OCEANUSDT', 98.31160672871506, '-0.0035', -0.8985971623985103, 0.7897961088865783]
FLOWUSDT 31 S 22-11-26 15:39 - 23:39 [67, 56.72, 'FLOWUSDT', 98.10081415987514, '-0.002', -1.0936598741618364, 0.8055259659631726]
AXSUSDT 31 L 22-11-27 09:00 - 11:39 [68, 57.35, 'AXSUSDT', 98.14001576542263, '0.0005', -1.0456291953399637, 0.8143550392375614]
AXSUSDT 31 S 22-11-27 10:18 - 11:39 [69, 56.52, 'AXSUSDT', 97.96465761691374, '-0.0016', -1.2052849413263889, 0.8300574417600289]
CVXBUSD 31 L 22-11-27 17:00 - 08:21 [70, 55.71, 'CVXBUSD', 97.51164105019095, '-0.0045', -1.6426271628304696, 0.8457317869787351]
CVXBUSD 31 S 22-11-27 18:33 - 19:45 [71, 56.34, 'CVXBUSD', 97.75906419648254, '0.0026', -1.3864279688443648, 0.8545078346732523]
CVXBUSD 51 L 22-11-27 16:00 - 08:21 [72, 55.56, 'CVXBUSD', 97.2084894263945, '-0.0055', -1.9213612886609592, 0.8701492849446895]
CVXBUSD 51 S 22-11-27 18:33 - 19:45 [73, 56.16, 'CVXBUSD', 97.45514336474582, '0.0026', -1.6659585862612514, 0.878898048993065]
JASMYUSDT 31 L 22-11-26 21:36 - 23:06 [74, 55.41, 'JASMYUSDT', 97.26498912841103, '-0.0018', -1.840519999657673, 0.8944908719314243]
JASMYUSDT 31 L 22-11-27 20:39 - 01:36 [75, 56.0, 'JASMYUSDT', 97.61401176237344, '0.0037', -1.4827435166737155, 0.9032447209529813]
c_stoplost_direct
JASMYUSDT 31 L 22-11-28 08:00 - 08:00 [76, 55.26, 'JASMYUSDT', 97.44291758432558, '-0.0016', -1.638219452839577, 0.918862962834961]
IOSTUSDT 31 L 22-11-27 05:42 - 07:24 [77, 54.55, 'IOSTUSDT', 97.31837391402044, '-0.0011', -1.7471722563312277, 0.9344538296484531]
THETAUSDT 31 L 22-11-27 05:42 - 06:18 [78, 55.13, 'THETAUSDT', 97.35487219100989, '0.0005', -1.7019153256895199, 0.9432124833007149]
THETAUSDT 31 S 22-11-28 05:51 - 06:39 [79, 55.7, 'THETAUSDT', 97.43915970154835, '0.001', -1.6088658766538875, 0.9519744217979058]
FOOTBALLUSDT 31 L 22-11-28 03:15 - 08:03 [80, 55.0, 'FOOTBALLUSDT', 97.25291077216842, '-0.0018', -1.779524540481568, 0.9675646873501536]
DASHUSDT 31 S 22-11-26 15:33 - 21:27 [81, 54.32, 'DASHUSDT', 96.78228989507777, '-0.0047', -2.234584951848664, 0.9831251530737005]
DASHUSDT 31 S 22-11-26 20:21 - 21:27 [82, 53.66, 'DASHUSDT', 96.4745876698326, '-0.003', -2.5268020107106137, 0.9986103194569129]
DASHUSDT 31 L 22-11-27 09:18 - 09:27 [83, 54.22, 'DASHUSDT', 96.63591972617088, '0.0018', -2.3567872414820563, 1.0072930323471978]
DASHUSDT 31 L 22-11-27 13:30 - 13:51 [84, 53.57, 'DASHUSDT', 96.44648548790902, '-0.0018', -2.530759732587739, 1.0227547795033851]
NEOUSDT 31 S 22-11-27 10:00 - 13:33 [85, 52.94, 'NEOUSDT', 96.27855852912026, '-0.0016', -2.6832552536984204, 1.0381862171814507]
NEOUSDT 31 L 22-11-28 03:24 - 03:27 [86, 53.49, 'NEOUSDT', 96.3044019027699, '0.0004', -2.6487468097811706, 1.0468512874490714]
LUNA2USDT 31 L 22-11-26 17:51 - 18:03 [87, 54.02, 'LUNA2USDT', 96.43019518070291, '0.0014', -2.5142861356769046, 1.0555186836203208]
LUNA2USDT 31 L 22-11-28 03:15 - 04:12 [88, 53.41, 'LUNA2USDT', 96.27017122235928, '-0.0015', -2.6588812627916103, 1.0709475148492331]
ALPHAUSDT 31 S 22-11-26 16:51 - 23:51 [89, 53.93, 'ALPHAUSDT', 96.42287425264513, '0.0017', -2.4975139170957457, 1.0796118302592455]
ETHBUSD 31 L 22-11-28 00:03 - 00:18 [90, 54.44, 'ETHBUSD', 96.49341649055992, '0.0008', -2.4182936204982135, 1.0882898889419834]
ETHBUSD 31 L 22-11-28 01:51 - 08:03 [91, 53.85, 'ETHBUSD', 96.30885053696515, '-0.0018', -2.5874206274544886, 1.103728835580473]
ETHBUSD 31 L 22-11-28 03:39 - 04:39 [92, 53.26, 'ETHBUSD', 96.18630366377178, '-0.0011', -2.694558084561942, 1.1191382516663875]
GALBUSD 31 L 22-11-27 11:27 - 11:30 [93, 53.76, 'GALBUSD', 96.3368957435675, '0.0017', -2.535309237436492, 1.127795018996127]
GALBUSD 31 S 22-11-27 23:03 - 08:03 [94, 54.26, 'GALBUSD', 96.56699829739762, '0.0025', -2.2965363629894493, 1.136465339613048]
RLCUSDT 31 L 22-11-26 15:09 - 15:30 [95, 54.74, 'RLCUSDT', 96.70486314245034, '0.0015', -2.1499804880899736, 1.1451563694598137]
RLCUSDT 31 L 22-11-27 05:15 - 05:33 [96, 55.21, 'RLCUSDT', 96.78152452541919, '0.0009', -2.0646156674383023, 1.1538598071426343]
RLCUSDT 31 S 22-11-27 14:57 - 15:18 [97, 55.67, 'RLCUSDT', 96.8693062365922, '0.001', -1.968123619058025, 1.162570144349922]
RLCUSDT 31 L 22-11-28 07:57 - 08:03 [98, 55.1, 'RLCUSDT', 96.50344201653076, '-0.0036', -2.3184887501216087, 1.1780692333477767]
RLCUSDT 51 L 22-11-26 14:39 - 15:33 [99, 55.56, 'RLCUSDT', 96.58510748138112, '0.0009', -2.228137975489764, 1.1867545431292645]
RLCUSDT 51 S 22-11-27 14:57 - 15:18 [100, 56.0, 'RLCUSDT', 96.67271104053272, '0.001', -2.1318417566648584, 1.1954472028025889]
RLCUSDT 51 L 22-11-28 07:57 - 08:03 [101, 55.45, 'RLCUSDT', 96.3075893378988, '-0.0036', -2.4814958255322743, 1.210914836569074]
